{Ahaetulla_sinensis, Scaphiopus_calvus} {Ephibolus_cinerea, Vulpes_striatus}
{Cyclagras_colombianus, Lutra_ferruginea} {Leiurus_leucoryphus, Vulpes_striatus}
{Cyclagras_colombianus, Lutra_ferruginea} {Hydrosaurus_anachoreta, Teratolepis_dubius}
{Leiurus_leucoryphus, Vulpes_striatus} {Machetes_garulla, Odonthurus_dactylisonans}
{Ahaetulla_sinensis, Paramesotriton_baeri} {Odonthurus_dactylisonans, Teratolepis_dubius}
{Leiurus_leucoryphus, Machetes_garulla} {Odonthurus_dactylisonans, Teratolepis_dubius}
{Chelodina_livia, Sternotherus_albicilla} {Lutra_ferruginea, Vulpes_striatus}
{Ahaetulla_sinensis, Scaphiopus_calvus} {Bronchocela_baeri, Vulpes_striatus}
{Bronchocela_baeri, Cyclagras_colombianus} {Ephibolus_cinerea, Teratolepis_dubius}
{Chelodina_livia, Pelodiscus_sibilans} {Leiurus_leucoryphus, Vulpes_striatus}
{Ephibolus_cinerea, Teratolepis_dubius} {Leiurus_leucoryphus, Machetes_garulla}
{Ahaetulla_sinensis, Scaphiopus_calvus} {Leiurus_leucoryphus, Pelodiscus_sibilans}
{Ahaetulla_sinensis, Scaphiopus_calvus} {Hydrosaurus_anachoreta, Odonthurus_dactylisonans}
{Ahaetulla_sinensis, Sternotherus_albicilla} {Hydrosaurus_anachoreta, Thamnophis_coelestinus}
{Lutra_ferruginea, Vulpes_striatus} {Paramesotriton_baeri, Sternotherus_albicilla}
{Ahaetulla_sinensis, Chelodina_livia} {Cyclagras_colombianus, Vulpes_striatus}
{Ephibolus_cinerea, Leiurus_leucoryphus} {Scaphiopus_calvus, Sternotherus_albicilla}
{Bronchocela_baeri, Vulpes_striatus} {Cyclagras_colombianus, Pelodiscus_sibilans}
{Chelodina_livia, Odonthurus_dactylisonans} {Hydrosaurus_anachoreta, Leiurus_leucoryphus}
{Ahaetulla_sinensis, Scaphiopus_calvus} {Thamnophis_coelestinus, Vulpes_striatus}
{Leiurus_leucoryphus, Machetes_garulla} {Teratolepis_dubius, Thamnophis_coelestinus}
{Cyclagras_colombianus, Lutra_ferruginea} {Pelodiscus_sibilans, Pleurodeles_cianeus}
{Bronchocela_baeri, Pleurodeles_cianeus} {Paramesotriton_baeri, Scaphiopus_calvus}
{Ahaetulla_sinensis, Chelodina_livia} {Ephibolus_cinerea, Hydrosaurus_anachoreta}
{Ephibolus_cinerea, Teratolepis_dubius} {Machetes_garulla, Scaphiopus_calvus}
{Cyclagras_colombianus, Lutra_ferruginea} {Odonthurus_dactylisonans, Paramesotriton_baeri}
{Bronchocela_baeri, Leiurus_leucoryphus} {Machetes_garulla, Scaphiopus_calvus}
{Hydrosaurus_anachoreta, Leiurus_leucoryphus} {Machetes_garulla, Odonthurus_dactylisonans}
{Ahaetulla_sinensis, Chelodina_livia} {Pelodiscus_sibilans, Thamnophis_coelestinus}
{Chelodina_livia, Sternotherus_albicilla} {Leiurus_leucoryphus, Pleurodeles_cianeus}
{Hydrosaurus_anachoreta, Leiurus_leucoryphus} {Teratolepis_dubius, Thamnophis_coelestinus}
{Ahaetulla_sinensis, Sternotherus_albicilla} {Ephibolus_cinerea, Vulpes_striatus}
{Ahaetulla_sinensis, Sternotherus_albicilla} {Bronchocela_baeri, Vulpes_striatus}
{Ahaetulla_sinensis, Paramesotriton_baeri} {Bronchocela_baeri, Odonthurus_dactylisonans}
{Bronchocela_baeri, Pelodiscus_sibilans} {Ephibolus_cinerea, Teratolepis_dubius}
{Chelodina_livia, Scaphiopus_calvus} {Pelodiscus_sibilans, Vulpes_striatus}
{Paramesotriton_baeri, Sternotherus_albicilla} {Teratolepis_dubius, Vulpes_striatus}
{Hydrosaurus_anachoreta, Pelodiscus_sibilans} {Paramesotriton_baeri, Scaphiopus_calvus}
{Ahaetulla_sinensis, Sternotherus_albicilla} {Leiurus_leucoryphus, Pelodiscus_sibilans}
{Chelodina_livia, Scaphiopus_calvus} {Odonthurus_dactylisonans, Teratolepis_dubius}
{Ephibolus_cinerea, Vulpes_striatus} {Paramesotriton_baeri, Sternotherus_albicilla}
{Paramesotriton_baeri, Sternotherus_albicilla} {Pelodiscus_sibilans, Thamnophis_coelestinus}
{Bronchocela_baeri, Vulpes_striatus} {Hydrosaurus_anachoreta, Leiurus_leucoryphus}
{Ahaetulla_sinensis, Paramesotriton_baeri} {Pleurodeles_cianeus, Vulpes_striatus}
{Ahaetulla_sinensis, Paramesotriton_baeri} {Pelodiscus_sibilans, Teratolepis_dubius}
{Chelodina_livia, Machetes_garulla} {Ephibolus_cinerea, Teratolepis_dubius}
{Paramesotriton_baeri, Scaphiopus_calvus} {Pleurodeles_cianeus, Teratolepis_dubius}
{Ephibolus_cinerea, Lutra_ferruginea} {Scaphiopus_calvus, Sternotherus_albicilla}
{Ephibolus_cinerea, Teratolepis_dubius} {Paramesotriton_baeri, Scaphiopus_calvus}
{Ahaetulla_sinensis, Paramesotriton_baeri} {Hydrosaurus_anachoreta, Thamnophis_coelestinus}
{Bronchocela_baeri, Vulpes_striatus} {Paramesotriton_baeri, Pelodiscus_sibilans}
{Bronchocela_baeri, Vulpes_striatus} {Chelodina_livia, Scaphiopus_calvus}
{Ahaetulla_sinensis, Sternotherus_albicilla} {Thamnophis_coelestinus, Vulpes_striatus}
{Chelodina_livia, Sternotherus_albicilla} {Lutra_ferruginea, Teratolepis_dubius}
{Ephibolus_cinerea, Teratolepis_dubius} {Machetes_garulla, Pelodiscus_sibilans}
{Bronchocela_baeri, Hydrosaurus_anachoreta} {Chelodina_livia, Machetes_garulla}
{Ahaetulla_sinensis, Scaphiopus_calvus} {Bronchocela_baeri, Teratolepis_dubius}
{Chelodina_livia, Sternotherus_albicilla} {Ephibolus_cinerea, Pelodiscus_sibilans}
{Hydrosaurus_anachoreta, Pleurodeles_cianeus} {Paramesotriton_baeri, Sternotherus_albicilla}
{Hydrosaurus_anachoreta, Vulpes_striatus} {Scaphiopus_calvus, Sternotherus_albicilla}
{Ahaetulla_sinensis, Scaphiopus_calvus} {Leiurus_leucoryphus, Odonthurus_dactylisonans}
{Ahaetulla_sinensis, Scaphiopus_calvus} {Hydrosaurus_anachoreta, Lutra_ferruginea}
{Bronchocela_baeri, Ephibolus_cinerea} {Chelodina_livia, Sternotherus_albicilla}
{Bronchocela_baeri, Vulpes_striatus} {Lutra_ferruginea, Pelodiscus_sibilans}
{Ahaetulla_sinensis, Chelodina_livia} {Cyclagras_colombianus, Teratolepis_dubius}
{Leiurus_leucoryphus, Lutra_ferruginea} {Scaphiopus_calvus, Sternotherus_albicilla}
{Ahaetulla_sinensis, Scaphiopus_calvus} {Cyclagras_colombianus, Hydrosaurus_anachoreta}
{Pleurodeles_cianeus, Teratolepis_dubius} {Scaphiopus_calvus, Sternotherus_albicilla}
{Ahaetulla_sinensis, Pelodiscus_sibilans} {Hydrosaurus_anachoreta, Leiurus_leucoryphus}
{Ahaetulla_sinensis, Pelodiscus_sibilans} {Hydrosaurus_anachoreta, Vulpes_striatus}
{Bronchocela_baeri, Vulpes_striatus} {Pelodiscus_sibilans, Sternotherus_albicilla}
{Ahaetulla_sinensis, Paramesotriton_baeri} {Ephibolus_cinerea, Vulpes_striatus}
{Ahaetulla_sinensis, Cyclagras_colombianus} {Bronchocela_baeri, Vulpes_striatus}
{Pleurodeles_cianeus, Thamnophis_coelestinus} {Scaphiopus_calvus, Sternotherus_albicilla}
{Cyclagras_colombianus, Lutra_ferruginea} {Hydrosaurus_anachoreta, Pelodiscus_sibilans}
{Ahaetulla_sinensis, Scaphiopus_calvus} {Lutra_ferruginea, Pleurodeles_cianeus}
{Bronchocela_baeri, Vulpes_striatus} {Odonthurus_dactylisonans, Thamnophis_coelestinus}
{Cyclagras_colombianus, Lutra_ferruginea} {Leiurus_leucoryphus, Machetes_garulla}
{Bronchocela_baeri, Ephibolus_cinerea} {Scaphiopus_calvus, Sternotherus_albicilla}
{Ephibolus_cinerea, Thamnophis_coelestinus} {Paramesotriton_baeri, Scaphiopus_calvus}
{Lutra_ferruginea, Pleurodeles_cianeus} {Scaphiopus_calvus, Sternotherus_albicilla}
{Bronchocela_baeri, Odonthurus_dactylisonans} {Chelodina_livia, Paramesotriton_baeri}
{Bronchocela_baeri, Thamnophis_coelestinus} {Chelodina_livia, Paramesotriton_baeri}
{Bronchocela_baeri, Leiurus_leucoryphus} {Chelodina_livia, Machetes_garulla}
{Ahaetulla_sinensis, Sternotherus_albicilla} {Bronchocela_baeri, Teratolepis_dubius}
{Chelodina_livia, Scaphiopus_calvus} {Pleurodeles_cianeus, Vulpes_striatus}
{Ahaetulla_sinensis, Paramesotriton_baeri} {Bronchocela_baeri, Lutra_ferruginea}
{Chelodina_livia, Scaphiopus_calvus} {Pelodiscus_sibilans, Teratolepis_dubius}
{Ahaetulla_sinensis, Chelodina_livia} {Leiurus_leucoryphus, Pleurodeles_cianeus}
{Ahaetulla_sinensis, Paramesotriton_baeri} {Thamnophis_coelestinus, Vulpes_striatus}
{Chelodina_livia, Scaphiopus_calvus} {Hydrosaurus_anachoreta, Thamnophis_coelestinus}
{Ahaetulla_sinensis, Sternotherus_albicilla} {Hydrosaurus_anachoreta, Lutra_ferruginea}
{Ahaetulla_sinensis, Machetes_garulla} {Cyclagras_colombianus, Lutra_ferruginea}
{Chelodina_livia, Paramesotriton_baeri} {Cyclagras_colombianus, Vulpes_striatus}
{Chelodina_livia, Sternotherus_albicilla} {Pleurodeles_cianeus, Vulpes_striatus}
{Ahaetulla_sinensis, Scaphiopus_calvus} {Odonthurus_dactylisonans, Vulpes_striatus}
{Bronchocela_baeri, Vulpes_striatus} {Hydrosaurus_anachoreta, Teratolepis_dubius}
{Ahaetulla_sinensis, Scaphiopus_calvus} {Leiurus_leucoryphus, Vulpes_striatus}
{Chelodina_livia, Sternotherus_albicilla} {Pelodiscus_sibilans, Teratolepis_dubius}
{Ahaetulla_sinensis, Sternotherus_albicilla} {Cyclagras_colombianus, Hydrosaurus_anachoreta}
{Bronchocela_baeri, Vulpes_striatus} {Cyclagras_colombianus, Scaphiopus_calvus}
{Chelodina_livia, Sternotherus_albicilla} {Hydrosaurus_anachoreta, Thamnophis_coelestinus}
{Ahaetulla_sinensis, Paramesotriton_baeri} {Odonthurus_dactylisonans, Pelodiscus_sibilans}
{Bronchocela_baeri, Cyclagras_colombianus} {Chelodina_livia, Sternotherus_albicilla}
{Ahaetulla_sinensis, Paramesotriton_baeri} {Cyclagras_colombianus, Pleurodeles_cianeus}
{Chelodina_livia, Paramesotriton_baeri} {Ephibolus_cinerea, Hydrosaurus_anachoreta}
{Bronchocela_baeri, Teratolepis_dubius} {Chelodina_livia, Paramesotriton_baeri}
{Ahaetulla_sinensis, Chelodina_livia} {Lutra_ferruginea, Teratolepis_dubius}
{Ahaetulla_sinensis, Sternotherus_albicilla} {Lutra_ferruginea, Pleurodeles_cianeus}
{Chelodina_livia, Paramesotriton_baeri} {Teratolepis_dubius, Vulpes_striatus}
{Ahaetulla_sinensis, Chelodina_livia} {Bronchocela_baeri, Thamnophis_coelestinus}
{Cyclagras_colombianus, Leiurus_leucoryphus} {Paramesotriton_baeri, Scaphiopus_calvus}
{Ahaetulla_sinensis, Chelodina_livia} {Ephibolus_cinerea, Pelodiscus_sibilans}
{Ephibolus_cinerea, Pleurodeles_cianeus} {Scaphiopus_calvus, Sternotherus_albicilla}
{Leiurus_leucoryphus, Lutra_ferruginea} {Paramesotriton_baeri, Scaphiopus_calvus}
{Chelodina_livia, Paramesotriton_baeri} {Pelodiscus_sibilans, Thamnophis_coelestinus}
{Chelodina_livia, Scaphiopus_calvus} {Ephibolus_cinerea, Vulpes_striatus}
{Hydrosaurus_anachoreta, Scaphiopus_calvus} {Odonthurus_dactylisonans, Teratolepis_dubius}
{Cyclagras_colombianus, Lutra_ferruginea} {Paramesotriton_baeri, Scaphiopus_calvus}
{Bronchocela_baeri, Cyclagras_colombianus} {Scaphiopus_calvus, Sternotherus_albicilla}
{Bronchocela_baeri, Lutra_ferruginea} {Chelodina_livia, Scaphiopus_calvus}
{Ahaetulla_sinensis, Scaphiopus_calvus} {Pelodiscus_sibilans, Pleurodeles_cianeus}
{Chelodina_livia, Sternotherus_albicilla} {Ephibolus_cinerea, Vulpes_striatus}
{Ahaetulla_sinensis, Paramesotriton_baeri} {Ephibolus_cinerea, Teratolepis_dubius}
{Ephibolus_cinerea, Teratolepis_dubius} {Leiurus_leucoryphus, Pleurodeles_cianeus}
{Cyclagras_colombianus, Lutra_ferruginea} {Machetes_garulla, Pelodiscus_sibilans}
{Ahaetulla_sinensis, Paramesotriton_baeri} {Bronchocela_baeri, Teratolepis_dubius}
{Bronchocela_baeri, Vulpes_striatus} {Leiurus_leucoryphus, Paramesotriton_baeri}
{Ahaetulla_sinensis, Odonthurus_dactylisonans} {Cyclagras_colombianus, Lutra_ferruginea}
{Cyclagras_colombianus, Pelodiscus_sibilans} {Ephibolus_cinerea, Teratolepis_dubius}
{Bronchocela_baeri, Vulpes_striatus} {Hydrosaurus_anachoreta, Machetes_garulla}
{Hydrosaurus_anachoreta, Lutra_ferruginea} {Scaphiopus_calvus, Sternotherus_albicilla}
{Bronchocela_baeri, Vulpes_striatus} {Chelodina_livia, Odonthurus_dactylisonans}
{Ahaetulla_sinensis, Paramesotriton_baeri} {Leiurus_leucoryphus, Odonthurus_dactylisonans}
{Bronchocela_baeri, Vulpes_striatus} {Cyclagras_colombianus, Leiurus_leucoryphus}
{Chelodina_livia, Scaphiopus_calvus} {Thamnophis_coelestinus, Vulpes_striatus}
{Ahaetulla_sinensis, Paramesotriton_baeri} {Hydrosaurus_anachoreta, Lutra_ferruginea}
{Hydrosaurus_anachoreta, Scaphiopus_calvus} {Teratolepis_dubius, Thamnophis_coelestinus}
{Leiurus_leucoryphus, Vulpes_striatus} {Odonthurus_dactylisonans, Thamnophis_coelestinus}
{Ahaetulla_sinensis, Paramesotriton_baeri} {Cyclagras_colombianus, Hydrosaurus_anachoreta}
{Ahaetulla_sinensis, Machetes_garulla} {Teratolepis_dubius, Thamnophis_coelestinus}
{Chelodina_livia, Paramesotriton_baeri} {Lutra_ferruginea, Vulpes_striatus}
{Cyclagras_colombianus, Lutra_ferruginea} {Pelodiscus_sibilans, Thamnophis_coelestinus}
{Cyclagras_colombianus, Teratolepis_dubius} {Paramesotriton_baeri, Sternotherus_albicilla}
{Ahaetulla_sinensis, Chelodina_livia} {Ephibolus_cinerea, Odonthurus_dactylisonans}
{Ephibolus_cinerea, Teratolepis_dubius} {Machetes_garulla, Vulpes_striatus}
{Bronchocela_baeri, Vulpes_striatus} {Machetes_garulla, Teratolepis_dubius}
{Chelodina_livia, Scaphiopus_calvus} {Odonthurus_dactylisonans, Pelodiscus_sibilans}
{Bronchocela_baeri, Vulpes_striatus} {Lutra_ferruginea, Scaphiopus_calvus}
{Chelodina_livia, Scaphiopus_calvus} {Cyclagras_colombianus, Pleurodeles_cianeus}
{Odonthurus_dactylisonans, Teratolepis_dubius} {Paramesotriton_baeri, Scaphiopus_calvus}
{Ahaetulla_sinensis, Paramesotriton_baeri} {Lutra_ferruginea, Pleurodeles_cianeus}
{Chelodina_livia, Sternotherus_albicilla} {Leiurus_leucoryphus, Thamnophis_coelestinus}
{Leiurus_leucoryphus, Pleurodeles_cianeus} {Paramesotriton_baeri, Scaphiopus_calvus}
{Ahaetulla_sinensis, Sternotherus_albicilla} {Pelodiscus_sibilans, Pleurodeles_cianeus}
{Chelodina_livia, Sternotherus_albicilla} {Cyclagras_colombianus, Pleurodeles_cianeus}
{Hydrosaurus_anachoreta, Thamnophis_coelestinus} {Paramesotriton_baeri, Scaphiopus_calvus}
{Ephibolus_cinerea, Hydrosaurus_anachoreta} {Paramesotriton_baeri, Scaphiopus_calvus}
{Ahaetulla_sinensis, Scaphiopus_calvus} {Bronchocela_baeri, Ephibolus_cinerea}
{Bronchocela_baeri, Hydrosaurus_anachoreta} {Odonthurus_dactylisonans, Scaphiopus_calvus}
{Hydrosaurus_anachoreta, Vulpes_striatus} {Teratolepis_dubius, Thamnophis_coelestinus}
{Paramesotriton_baeri, Scaphiopus_calvus} {Pelodiscus_sibilans, Vulpes_striatus}
{Chelodina_livia, Scaphiopus_calvus} {Ephibolus_cinerea, Teratolepis_dubius}
{Ahaetulla_sinensis, Paramesotriton_baeri} {Odonthurus_dactylisonans, Vulpes_striatus}
{Hydrosaurus_anachoreta, Leiurus_leucoryphus} {Odonthurus_dactylisonans, Thamnophis_coelestinus}
{Ahaetulla_sinensis, Chelodina_livia} {Hydrosaurus_anachoreta, Leiurus_leucoryphus}
{Chelodina_livia, Paramesotriton_baeri} {Leiurus_leucoryphus, Pleurodeles_cianeus}
{Cyclagras_colombianus, Thamnophis_coelestinus} {Paramesotriton_baeri, Sternotherus_albicilla}
{Chelodina_livia, Scaphiopus_calvus} {Leiurus_leucoryphus, Odonthurus_dactylisonans}
{Ahaetulla_sinensis, Chelodina_livia} {Cyclagras_colombianus, Ephibolus_cinerea}
{Chelodina_livia, Sternotherus_albicilla} {Ephibolus_cinerea, Teratolepis_dubius}
{Chelodina_livia, Scaphiopus_calvus} {Hydrosaurus_anachoreta, Lutra_ferruginea}
{Cyclagras_colombianus, Lutra_ferruginea} {Machetes_garulla, Odonthurus_dactylisonans}
{Bronchocela_baeri, Vulpes_striatus} {Leiurus_leucoryphus, Machetes_garulla}
{Ahaetulla_sinensis, Scaphiopus_calvus} {Hydrosaurus_anachoreta, Pelodiscus_sibilans}
{Chelodina_livia, Scaphiopus_calvus} {Cyclagras_colombianus, Hydrosaurus_anachoreta}
{Ahaetulla_sinensis, Scaphiopus_calvus} {Cyclagras_colombianus, Odonthurus_dactylisonans}
{Bronchocela_baeri, Cyclagras_colombianus} {Paramesotriton_baeri, Sternotherus_albicilla}
{Bronchocela_baeri, Pleurodeles_cianeus} {Chelodina_livia, Scaphiopus_calvus}
{Ahaetulla_sinensis, Chelodina_livia} {Lutra_ferruginea, Pelodiscus_sibilans}
{Pelodiscus_sibilans, Teratolepis_dubius} {Scaphiopus_calvus, Sternotherus_albicilla}
{Paramesotriton_baeri, Scaphiopus_calvus} {Teratolepis_dubius, Thamnophis_coelestinus}
{Chelodina_livia, Paramesotriton_baeri} {Lutra_ferruginea, Teratolepis_dubius}
{Chelodina_livia, Scaphiopus_calvus} {Lutra_ferruginea, Pleurodeles_cianeus}
{Ahaetulla_sinensis, Chelodina_livia} {Ephibolus_cinerea, Lutra_ferruginea}
{Ahaetulla_sinensis, Machetes_garulla} {Bronchocela_baeri, Vulpes_striatus}
{Bronchocela_baeri, Vulpes_striatus} {Machetes_garulla, Scaphiopus_calvus}
{Cyclagras_colombianus, Lutra_ferruginea} {Odonthurus_dactylisonans, Pleurodeles_cianeus}
{Ahaetulla_sinensis, Scaphiopus_calvus} {Lutra_ferruginea, Thamnophis_coelestinus}
{Chelodina_livia, Paramesotriton_baeri} {Ephibolus_cinerea, Pelodiscus_sibilans}
{Ahaetulla_sinensis, Sternotherus_albicilla} {Bronchocela_baeri, Ephibolus_cinerea}
{Bronchocela_baeri, Leiurus_leucoryphus} {Odonthurus_dactylisonans, Scaphiopus_calvus}
{Chelodina_livia, Sternotherus_albicilla} {Lutra_ferruginea, Pleurodeles_cianeus}
{Ahaetulla_sinensis, Scaphiopus_calvus} {Ephibolus_cinerea, Pleurodeles_cianeus}
{Bronchocela_baeri, Thamnophis_coelestinus} {Chelodina_livia, Sternotherus_albicilla}
{Hydrosaurus_anachoreta, Teratolepis_dubius} {Paramesotriton_baeri, Scaphiopus_calvus}
{Cyclagras_colombianus, Lutra_ferruginea} {Paramesotriton_baeri, Teratolepis_dubius}
{Ahaetulla_sinensis, Paramesotriton_baeri} {Bronchocela_baeri, Pelodiscus_sibilans}
{Scaphiopus_calvus, Sternotherus_albicilla} {Thamnophis_coelestinus, Vulpes_striatus}
{Ahaetulla_sinensis, Paramesotriton_baeri} {Ephibolus_cinerea, Leiurus_leucoryphus}
{Ahaetulla_sinensis, Chelodina_livia} {Leiurus_leucoryphus, Thamnophis_coelestinus}
{Ahaetulla_sinensis, Chelodina_livia} {Odonthurus_dactylisonans, Pelodiscus_sibilans}
{Chelodina_livia, Scaphiopus_calvus} {Odonthurus_dactylisonans, Vulpes_striatus}
{Ahaetulla_sinensis, Sternotherus_albicilla} {Hydrosaurus_anachoreta, Pelodiscus_sibilans}
{Ephibolus_cinerea, Pelodiscus_sibilans} {Scaphiopus_calvus, Sternotherus_albicilla}
{Cyclagras_colombianus, Lutra_ferruginea} {Machetes_garulla, Vulpes_striatus}
{Bronchocela_baeri, Hydrosaurus_anachoreta} {Odonthurus_dactylisonans, Pelodiscus_sibilans}
{Bronchocela_baeri, Vulpes_striatus} {Paramesotriton_baeri, Scaphiopus_calvus}
{Bronchocela_baeri, Vulpes_striatus} {Chelodina_livia, Teratolepis_dubius}
{Bronchocela_baeri, Pelodiscus_sibilans} {Paramesotriton_baeri, Sternotherus_albicilla}
{Pelodiscus_sibilans, Thamnophis_coelestinus} {Scaphiopus_calvus, Sternotherus_albicilla}
{Hydrosaurus_anachoreta, Machetes_garulla} {Odonthurus_dactylisonans, Teratolepis_dubius}
{Bronchocela_baeri, Hydrosaurus_anachoreta} {Chelodina_livia, Paramesotriton_baeri}
{Ahaetulla_sinensis, Paramesotriton_baeri} {Cyclagras_colombianus, Thamnophis_coelestinus}
{Bronchocela_baeri, Vulpes_striatus} {Machetes_garulla, Pelodiscus_sibilans}
{Ephibolus_cinerea, Teratolepis_dubius} {Lutra_ferruginea, Pelodiscus_sibilans}
{Bronchocela_baeri, Vulpes_striatus} {Lutra_ferruginea, Odonthurus_dactylisonans}
{Chelodina_livia, Paramesotriton_baeri} {Ephibolus_cinerea, Odonthurus_dactylisonans}
{Bronchocela_baeri, Teratolepis_dubius} {Chelodina_livia, Sternotherus_albicilla}
{Ahaetulla_sinensis, Vulpes_striatus} {Ephibolus_cinerea, Teratolepis_dubius}
{Ahaetulla_sinensis, Odonthurus_dactylisonans} {Bronchocela_baeri, Vulpes_striatus}
{Ahaetulla_sinensis, Sternotherus_albicilla} {Lutra_ferruginea, Thamnophis_coelestinus}
{Ahaetulla_sinensis, Chelodina_livia} {Ephibolus_cinerea, Teratolepis_dubius}
{Ahaetulla_sinensis, Scaphiopus_calvus} {Cyclagras_colombianus, Lutra_ferruginea}
{Ahaetulla_sinensis, Sternotherus_albicilla} {Ephibolus_cinerea, Pleurodeles_cianeus}
{Bronchocela_baeri, Vulpes_striatus} {Scaphiopus_calvus, Teratolepis_dubius}
{Ahaetulla_sinensis, Machetes_garulla} {Hydrosaurus_anachoreta, Leiurus_leucoryphus}
{Bronchocela_baeri, Vulpes_striatus} {Pleurodeles_cianeus, Scaphiopus_calvus}
{Ahaetulla_sinensis, Machetes_garulla} {Hydrosaurus_anachoreta, Vulpes_striatus}
{Ahaetulla_sinensis, Scaphiopus_calvus} {Pelodiscus_sibilans, Thamnophis_coelestinus}
{Bronchocela_baeri, Vulpes_striatus} {Odonthurus_dactylisonans, Sternotherus_albicilla}
{Cyclagras_colombianus, Ephibolus_cinerea} {Scaphiopus_calvus, Sternotherus_albicilla}
{Bronchocela_baeri, Vulpes_striatus} {Leiurus_leucoryphus, Sternotherus_albicilla}
{Bronchocela_baeri, Teratolepis_dubius} {Scaphiopus_calvus, Sternotherus_albicilla}
{Bronchocela_baeri, Vulpes_striatus} {Hydrosaurus_anachoreta, Pleurodeles_cianeus}
{Bronchocela_baeri, Scaphiopus_calvus} {Odonthurus_dactylisonans, Thamnophis_coelestinus}
{Bronchocela_baeri, Machetes_garulla} {Cyclagras_colombianus, Lutra_ferruginea}
{Bronchocela_baeri, Leiurus_leucoryphus} {Odonthurus_dactylisonans, Pelodiscus_sibilans}
{Chelodina_livia, Scaphiopus_calvus} {Ephibolus_cinerea, Leiurus_leucoryphus}
{Ahaetulla_sinensis, Paramesotriton_baeri} {Hydrosaurus_anachoreta, Pelodiscus_sibilans}
{Leiurus_leucoryphus, Vulpes_striatus} {Machetes_garulla, Scaphiopus_calvus}
{Chelodina_livia, Paramesotriton_baeri} {Hydrosaurus_anachoreta, Leiurus_leucoryphus}
{Cyclagras_colombianus, Hydrosaurus_anachoreta} {Paramesotriton_baeri, Sternotherus_albicilla}
{Ahaetulla_sinensis, Pelodiscus_sibilans} {Bronchocela_baeri, Hydrosaurus_anachoreta}
{Bronchocela_baeri, Leiurus_leucoryphus} {Chelodina_livia, Paramesotriton_baeri}
{Ahaetulla_sinensis, Paramesotriton_baeri} {Cyclagras_colombianus, Odonthurus_dactylisonans}
{Chelodina_livia, Paramesotriton_baeri} {Cyclagras_colombianus, Ephibolus_cinerea}
{Chelodina_livia, Sternotherus_albicilla} {Ephibolus_cinerea, Leiurus_leucoryphus}
{Ahaetulla_sinensis, Chelodina_livia} {Cyclagras_colombianus, Leiurus_leucoryphus}
{Ahaetulla_sinensis, Scaphiopus_calvus} {Leiurus_leucoryphus, Teratolepis_dubius}
{Lutra_ferruginea, Pelodiscus_sibilans} {Paramesotriton_baeri, Scaphiopus_calvus}
{Paramesotriton_baeri, Scaphiopus_calvus} {Thamnophis_coelestinus, Vulpes_striatus}
{Ephibolus_cinerea, Pelodiscus_sibilans} {Paramesotriton_baeri, Scaphiopus_calvus}
{Chelodina_livia, Scaphiopus_calvus} {Cyclagras_colombianus, Thamnophis_coelestinus}
{Ahaetulla_sinensis, Sternotherus_albicilla} {Cyclagras_colombianus, Lutra_ferruginea}
{Ahaetulla_sinensis, Paramesotriton_baeri} {Lutra_ferruginea, Thamnophis_coelestinus}
{Ahaetulla_sinensis, Teratolepis_dubius} {Bronchocela_baeri, Vulpes_striatus}
{Ahaetulla_sinensis, Scaphiopus_calvus} {Cyclagras_colombianus, Teratolepis_dubius}
{Ahaetulla_sinensis, Odonthurus_dactylisonans} {Hydrosaurus_anachoreta, Vulpes_striatus}
{Ahaetulla_sinensis, Paramesotriton_baeri} {Ephibolus_cinerea, Pleurodeles_cianeus}
{Chelodina_livia, Sternotherus_albicilla} {Cyclagras_colombianus, Thamnophis_coelestinus}
{Ahaetulla_sinensis, Sternotherus_albicilla} {Pelodiscus_sibilans, Thamnophis_coelestinus}
{Bronchocela_baeri, Leiurus_leucoryphus} {Ephibolus_cinerea, Teratolepis_dubius}
{Ahaetulla_sinensis, Bronchocela_baeri} {Odonthurus_dactylisonans, Thamnophis_coelestinus}
{Ahaetulla_sinensis, Machetes_garulla} {Odonthurus_dactylisonans, Thamnophis_coelestinus}
{Chelodina_livia, Paramesotriton_baeri} {Ephibolus_cinerea, Lutra_ferruginea}
{Cyclagras_colombianus, Lutra_ferruginea} {Hydrosaurus_anachoreta, Leiurus_leucoryphus}
{Lutra_ferruginea, Vulpes_striatus} {Scaphiopus_calvus, Sternotherus_albicilla}
{Cyclagras_colombianus, Lutra_ferruginea} {Hydrosaurus_anachoreta, Vulpes_striatus}
{Bronchocela_baeri, Odonthurus_dactylisonans} {Cyclagras_colombianus, Lutra_ferruginea}
{Hydrosaurus_anachoreta, Leiurus_leucoryphus} {Machetes_garulla, Scaphiopus_calvus}
{Bronchocela_baeri, Thamnophis_coelestinus} {Paramesotriton_baeri, Sternotherus_albicilla}
{Chelodina_livia, Pelodiscus_sibilans} {Hydrosaurus_anachoreta, Leiurus_leucoryphus}
{Ahaetulla_sinensis, Machetes_garulla} {Leiurus_leucoryphus, Vulpes_striatus}
{Chelodina_livia, Paramesotriton_baeri} {Leiurus_leucoryphus, Thamnophis_coelestinus}
{Ahaetulla_sinensis, Scaphiopus_calvus} {Pleurodeles_cianeus, Thamnophis_coelestinus}
{Chelodina_livia, Paramesotriton_baeri} {Odonthurus_dactylisonans, Pelodiscus_sibilans}
